ref,footprint,x_mm,y_mm,rotation,layer
LED1,LED_APA-102-2020-256-8:APA102_5050,-2.0,-2.0,0.0,F.Cu
LED2,LED_APA-102-2020-256-8:APA102_5050,2.0,-2.0,0.0,F.Cu
LED3,LED_APA-102-2020-256-8:APA102_5050,-2.0,2.0,0.0,F.Cu
LED4,LED_APA-102-2020-256-8:APA102_5050,2.0,2.0,0.0,F.Cu
LED5,LED_APA-102-2020-256-8:APA102_5050,24.0,-2.0,0.0,F.Cu
LED6,LED_APA-102-2020-256-8:APA102_5050,28.0,-2.0,0.0,F.Cu
LED7,LED_APA-102-2020-256-8:APA102_5050,24.0,2.0,0.0,F.Cu
LED8,LED_APA-102-2020-256-8:APA102_5050,28.0,2.0,0.0,F.Cu
LED9,LED_APA-102-2020-256-8:APA102_5050,50.0,-2.0,0.0,F.Cu
LED10,LED_APA-102-2020-256-8:APA102_5050,54.0,-2.0,0.0,F.Cu
LED11,LED_APA-102-2020-256-8:APA102_5050,50.0,2.0,0.0,F.Cu
LED12,LED_APA-102-2020-256-8:APA102_5050,54.0,2.0,0.0,F.Cu
LED13,LED_APA-102-2020-256-8:APA102_5050,76.0,-2.0,0.0,F.Cu
LED14,LED_APA-102-2020-256-8:APA102_5050,80.0,-2.0,0.0,F.Cu
LED15,LED_APA-102-2020-256-8:APA102_5050,76.0,2.0,0.0,F.Cu
LED16,LED_APA-102-2020-256-8:APA102_5050,80.0,2.0,0.0,F.Cu
LED17,LED_APA-102-2020-256-8:APA102_5050,102.0,-2.0,0.0,F.Cu
LED18,LED_APA-102-2020-256-8:APA102_5050,106.0,-2.0,0.0,F.Cu
LED19,LED_APA-102-2020-256-8:APA102_5050,102.0,2.0,0.0,F.Cu
LED20,LED_APA-102-2020-256-8:APA102_5050,106.0,2.0,0.0,F.Cu
LED21,LED_APA-102-2020-256-8:APA102_5050,128.0,-2.0,0.0,F.Cu
LED22,LED_APA-102-2020-256-8:APA102_5050,132.0,-2.0,0.0,F.Cu
LED23,LED_APA-102-2020-256-8:APA102_5050,128.0,2.0,0.0,F.Cu
LED24,LED_APA-102-2020-256-8:APA102_5050,132.0,2.0,0.0,F.Cu
LED25,LED_APA-102-2020-256-8:APA102_5050,154.0,-2.0,0.0,F.Cu
LED26,LED_APA-102-2020-256-8:APA102_5050,158.0,-2.0,0.0,F.Cu
LED27,LED_APA-102-2020-256-8:APA102_5050,154.0,2.0,0.0,F.Cu
LED28,LED_APA-102-2020-256-8:APA102_5050,158.0,2.0,0.0,F.Cu
LED29,LED_APA-102-2020-256-8:APA102_5050,180.0,-2.0,0.0,F.Cu
LED30,LED_APA-102-2020-256-8:APA102_5050,184.0,-2.0,0.0,F.Cu
LED31,LED_APA-102-2020-256-8:APA102_5050,180.0,2.0,0.0,F.Cu
LED32,LED_APA-102-2020-256-8:APA102_5050,184.0,2.0,0.0,F.Cu
LED33,LED_APA-102-2020-256-8:APA102_5050,-2.0,24.0,0.0,F.Cu
LED34,LED_APA-102-2020-256-8:APA102_5050,2.0,24.0,0.0,F.Cu
LED35,LED_APA-102-2020-256-8:APA102_5050,-2.0,28.0,0.0,F.Cu
LED36,LED_APA-102-2020-256-8:APA102_5050,2.0,28.0,0.0,F.Cu
LED37,LED_APA-102-2020-256-8:APA102_5050,24.0,24.0,0.0,F.Cu
LED38,LED_APA-102-2020-256-8:APA102_5050,28.0,24.0,0.0,F.Cu
LED39,LED_APA-102-2020-256-8:APA102_5050,24.0,28.0,0.0,F.Cu
LED40,LED_APA-102-2020-256-8:APA102_5050,28.0,28.0,0.0,F.Cu
LED41,LED_APA-102-2020-256-8:APA102_5050,50.0,24.0,0.0,F.Cu
LED42,LED_APA-102-2020-256-8:APA102_5050,54.0,24.0,0.0,F.Cu
LED43,LED_APA-102-2020-256-8:APA102_5050,50.0,28.0,0.0,F.Cu
LED44,LED_APA-102-2020-256-8:APA102_5050,54.0,28.0,0.0,F.Cu
LED45,LED_APA-102-2020-256-8:APA102_5050,76.0,24.0,0.0,F.Cu
LED46,LED_APA-102-2020-256-8:APA102_5050,80.0,24.0,0.0,F.Cu
LED47,LED_APA-102-2020-256-8:APA102_5050,76.0,28.0,0.0,F.Cu
LED48,LED_APA-102-2020-256-8:APA102_5050,80.0,28.0,0.0,F.Cu
LED49,LED_APA-102-2020-256-8:APA102_5050,102.0,24.0,0.0,F.Cu
LED50,LED_APA-102-2020-256-8:APA102_5050,106.0,24.0,0.0,F.Cu
LED51,LED_APA-102-2020-256-8:APA102_5050,102.0,28.0,0.0,F.Cu
LED52,LED_APA-102-2020-256-8:APA102_5050,106.0,28.0,0.0,F.Cu
LED53,LED_APA-102-2020-256-8:APA102_5050,128.0,24.0,0.0,F.Cu
LED54,LED_APA-102-2020-256-8:APA102_5050,132.0,24.0,0.0,F.Cu
LED55,LED_APA-102-2020-256-8:APA102_5050,128.0,28.0,0.0,F.Cu
LED56,LED_APA-102-2020-256-8:APA102_5050,132.0,28.0,0.0,F.Cu
LED57,LED_APA-102-2020-256-8:APA102_5050,154.0,24.0,0.0,F.Cu
LED58,LED_APA-102-2020-256-8:APA102_5050,158.0,24.0,0.0,F.Cu
LED59,LED_APA-102-2020-256-8:APA102_5050,154.0,28.0,0.0,F.Cu
LED60,LED_APA-102-2020-256-8:APA102_5050,158.0,28.0,0.0,F.Cu
LED61,LED_APA-102-2020-256-8:APA102_5050,180.0,24.0,0.0,F.Cu
LED62,LED_APA-102-2020-256-8:APA102_5050,184.0,24.0,0.0,F.Cu
LED63,LED_APA-102-2020-256-8:APA102_5050,180.0,28.0,0.0,F.Cu
LED64,LED_APA-102-2020-256-8:APA102_5050,184.0,28.0,0.0,F.Cu
LED65,LED_APA-102-2020-256-8:APA102_5050,-2.0,50.0,0.0,F.Cu
LED66,LED_APA-102-2020-256-8:APA102_5050,2.0,50.0,0.0,F.Cu
LED67,LED_APA-102-2020-256-8:APA102_5050,-2.0,54.0,0.0,F.Cu
LED68,LED_APA-102-2020-256-8:APA102_5050,2.0,54.0,0.0,F.Cu
LED69,LED_APA-102-2020-256-8:APA102_5050,24.0,50.0,0.0,F.Cu
LED70,LED_APA-102-2020-256-8:APA102_5050,28.0,50.0,0.0,F.Cu
LED71,LED_APA-102-2020-256-8:APA102_5050,24.0,54.0,0.0,F.Cu
LED72,LED_APA-102-2020-256-8:APA102_5050,28.0,54.0,0.0,F.Cu
LED73,LED_APA-102-2020-256-8:APA102_5050,50.0,50.0,0.0,F.Cu
LED74,LED_APA-102-2020-256-8:APA102_5050,54.0,50.0,0.0,F.Cu
LED75,LED_APA-102-2020-256-8:APA102_5050,50.0,54.0,0.0,F.Cu
LED76,LED_APA-102-2020-256-8:APA102_5050,54.0,54.0,0.0,F.Cu
LED77,LED_APA-102-2020-256-8:APA102_5050,76.0,50.0,0.0,F.Cu
LED78,LED_APA-102-2020-256-8:APA102_5050,80.0,50.0,0.0,F.Cu
LED79,LED_APA-102-2020-256-8:APA102_5050,76.0,54.0,0.0,F.Cu
LED80,LED_APA-102-2020-256-8:APA102_5050,80.0,54.0,0.0,F.Cu
LED81,LED_APA-102-2020-256-8:APA102_5050,102.0,50.0,0.0,F.Cu
LED82,LED_APA-102-2020-256-8:APA102_5050,106.0,50.0,0.0,F.Cu
LED83,LED_APA-102-2020-256-8:APA102_5050,102.0,54.0,0.0,F.Cu
LED84,LED_APA-102-2020-256-8:APA102_5050,106.0,54.0,0.0,F.Cu
LED85,LED_APA-102-2020-256-8:APA102_5050,128.0,50.0,0.0,F.Cu
LED86,LED_APA-102-2020-256-8:APA102_5050,132.0,50.0,0.0,F.Cu
LED87,LED_APA-102-2020-256-8:APA102_5050,128.0,54.0,0.0,F.Cu
LED88,LED_APA-102-2020-256-8:APA102_5050,132.0,54.0,0.0,F.Cu
LED89,LED_APA-102-2020-256-8:APA102_5050,154.0,50.0,0.0,F.Cu
LED90,LED_APA-102-2020-256-8:APA102_5050,158.0,50.0,0.0,F.Cu
LED91,LED_APA-102-2020-256-8:APA102_5050,154.0,54.0,0.0,F.Cu
LED92,LED_APA-102-2020-256-8:APA102_5050,158.0,54.0,0.0,F.Cu
LED93,LED_APA-102-2020-256-8:APA102_5050,180.0,50.0,0.0,F.Cu
LED94,LED_APA-102-2020-256-8:APA102_5050,184.0,50.0,0.0,F.Cu
LED95,LED_APA-102-2020-256-8:APA102_5050,180.0,54.0,0.0,F.Cu
LED96,LED_APA-102-2020-256-8:APA102_5050,184.0,54.0,0.0,F.Cu
LED97,LED_APA-102-2020-256-8:APA102_5050,-2.0,76.0,0.0,F.Cu
LED98,LED_APA-102-2020-256-8:APA102_5050,2.0,76.0,0.0,F.Cu
LED99,LED_APA-102-2020-256-8:APA102_5050,-2.0,80.0,0.0,F.Cu
LED100,LED_APA-102-2020-256-8:APA102_5050,2.0,80.0,0.0,F.Cu
LED101,LED_APA-102-2020-256-8:APA102_5050,24.0,76.0,0.0,F.Cu
LED102,LED_APA-102-2020-256-8:APA102_5050,28.0,76.0,0.0,F.Cu
LED103,LED_APA-102-2020-256-8:APA102_5050,24.0,80.0,0.0,F.Cu
LED104,LED_APA-102-2020-256-8:APA102_5050,28.0,80.0,0.0,F.Cu
LED105,LED_APA-102-2020-256-8:APA102_5050,50.0,76.0,0.0,F.Cu
LED106,LED_APA-102-2020-256-8:APA102_5050,54.0,76.0,0.0,F.Cu
LED107,LED_APA-102-2020-256-8:APA102_5050,50.0,80.0,0.0,F.Cu
LED108,LED_APA-102-2020-256-8:APA102_5050,54.0,80.0,0.0,F.Cu
LED109,LED_APA-102-2020-256-8:APA102_5050,76.0,76.0,0.0,F.Cu
LED110,LED_APA-102-2020-256-8:APA102_5050,80.0,76.0,0.0,F.Cu
LED111,LED_APA-102-2020-256-8:APA102_5050,76.0,80.0,0.0,F.Cu
LED112,LED_APA-102-2020-256-8:APA102_5050,80.0,80.0,0.0,F.Cu
LED113,LED_APA-102-2020-256-8:APA102_5050,102.0,76.0,0.0,F.Cu
LED114,LED_APA-102-2020-256-8:APA102_5050,106.0,76.0,0.0,F.Cu
LED115,LED_APA-102-2020-256-8:APA102_5050,102.0,80.0,0.0,F.Cu
LED116,LED_APA-102-2020-256-8:APA102_5050,106.0,80.0,0.0,F.Cu
LED117,LED_APA-102-2020-256-8:APA102_5050,128.0,76.0,0.0,F.Cu
LED118,LED_APA-102-2020-256-8:APA102_5050,132.0,76.0,0.0,F.Cu
LED119,LED_APA-102-2020-256-8:APA102_5050,128.0,80.0,0.0,F.Cu
LED120,LED_APA-102-2020-256-8:APA102_5050,132.0,80.0,0.0,F.Cu
LED121,LED_APA-102-2020-256-8:APA102_5050,154.0,76.0,0.0,F.Cu
LED122,LED_APA-102-2020-256-8:APA102_5050,158.0,76.0,0.0,F.Cu
LED123,LED_APA-102-2020-256-8:APA102_5050,154.0,80.0,0.0,F.Cu
LED124,LED_APA-102-2020-256-8:APA102_5050,158.0,80.0,0.0,F.Cu
LED125,LED_APA-102-2020-256-8:APA102_5050,180.0,76.0,0.0,F.Cu
LED126,LED_APA-102-2020-256-8:APA102_5050,184.0,76.0,0.0,F.Cu
LED127,LED_APA-102-2020-256-8:APA102_5050,180.0,80.0,0.0,F.Cu
LED128,LED_APA-102-2020-256-8:APA102_5050,184.0,80.0,0.0,F.Cu
LED129,LED_APA-102-2020-256-8:APA102_5050,-2.0,102.0,0.0,F.Cu
LED130,LED_APA-102-2020-256-8:APA102_5050,2.0,102.0,0.0,F.Cu
LED131,LED_APA-102-2020-256-8:APA102_5050,-2.0,106.0,0.0,F.Cu
LED132,LED_APA-102-2020-256-8:APA102_5050,2.0,106.0,0.0,F.Cu
LED133,LED_APA-102-2020-256-8:APA102_5050,24.0,102.0,0.0,F.Cu
LED134,LED_APA-102-2020-256-8:APA102_5050,28.0,102.0,0.0,F.Cu
LED135,LED_APA-102-2020-256-8:APA102_5050,24.0,106.0,0.0,F.Cu
LED136,LED_APA-102-2020-256-8:APA102_5050,28.0,106.0,0.0,F.Cu
LED137,LED_APA-102-2020-256-8:APA102_5050,50.0,102.0,0.0,F.Cu
LED138,LED_APA-102-2020-256-8:APA102_5050,54.0,102.0,0.0,F.Cu
LED139,LED_APA-102-2020-256-8:APA102_5050,50.0,106.0,0.0,F.Cu
LED140,LED_APA-102-2020-256-8:APA102_5050,54.0,106.0,0.0,F.Cu
LED141,LED_APA-102-2020-256-8:APA102_5050,76.0,102.0,0.0,F.Cu
LED142,LED_APA-102-2020-256-8:APA102_5050,80.0,102.0,0.0,F.Cu
LED143,LED_APA-102-2020-256-8:APA102_5050,76.0,106.0,0.0,F.Cu
LED144,LED_APA-102-2020-256-8:APA102_5050,80.0,106.0,0.0,F.Cu
LED145,LED_APA-102-2020-256-8:APA102_5050,102.0,102.0,0.0,F.Cu
LED146,LED_APA-102-2020-256-8:APA102_5050,106.0,102.0,0.0,F.Cu
LED147,LED_APA-102-2020-256-8:APA102_5050,102.0,106.0,0.0,F.Cu
LED148,LED_APA-102-2020-256-8:APA102_5050,106.0,106.0,0.0,F.Cu
LED149,LED_APA-102-2020-256-8:APA102_5050,128.0,102.0,0.0,F.Cu
LED150,LED_APA-102-2020-256-8:APA102_5050,132.0,102.0,0.0,F.Cu
LED151,LED_APA-102-2020-256-8:APA102_5050,128.0,106.0,0.0,F.Cu
LED152,LED_APA-102-2020-256-8:APA102_5050,132.0,106.0,0.0,F.Cu
LED153,LED_APA-102-2020-256-8:APA102_5050,154.0,102.0,0.0,F.Cu
LED154,LED_APA-102-2020-256-8:APA102_5050,158.0,102.0,0.0,F.Cu
LED155,LED_APA-102-2020-256-8:APA102_5050,154.0,106.0,0.0,F.Cu
LED156,LED_APA-102-2020-256-8:APA102_5050,158.0,106.0,0.0,F.Cu
LED157,LED_APA-102-2020-256-8:APA102_5050,180.0,102.0,0.0,F.Cu
LED158,LED_APA-102-2020-256-8:APA102_5050,184.0,102.0,0.0,F.Cu
LED159,LED_APA-102-2020-256-8:APA102_5050,180.0,106.0,0.0,F.Cu
LED160,LED_APA-102-2020-256-8:APA102_5050,184.0,106.0,0.0,F.Cu
LED161,LED_APA-102-2020-256-8:APA102_5050,-2.0,128.0,0.0,F.Cu
LED162,LED_APA-102-2020-256-8:APA102_5050,2.0,128.0,0.0,F.Cu
LED163,LED_APA-102-2020-256-8:APA102_5050,-2.0,132.0,0.0,F.Cu
LED164,LED_APA-102-2020-256-8:APA102_5050,2.0,132.0,0.0,F.Cu
LED165,LED_APA-102-2020-256-8:APA102_5050,24.0,128.0,0.0,F.Cu
LED166,LED_APA-102-2020-256-8:APA102_5050,28.0,128.0,0.0,F.Cu
LED167,LED_APA-102-2020-256-8:APA102_5050,24.0,132.0,0.0,F.Cu
LED168,LED_APA-102-2020-256-8:APA102_5050,28.0,132.0,0.0,F.Cu
LED169,LED_APA-102-2020-256-8:APA102_5050,50.0,128.0,0.0,F.Cu
LED170,LED_APA-102-2020-256-8:APA102_5050,54.0,128.0,0.0,F.Cu
LED171,LED_APA-102-2020-256-8:APA102_5050,50.0,132.0,0.0,F.Cu
LED172,LED_APA-102-2020-256-8:APA102_5050,54.0,132.0,0.0,F.Cu
LED173,LED_APA-102-2020-256-8:APA102_5050,76.0,128.0,0.0,F.Cu
LED174,LED_APA-102-2020-256-8:APA102_5050,80.0,128.0,0.0,F.Cu
LED175,LED_APA-102-2020-256-8:APA102_5050,76.0,132.0,0.0,F.Cu
LED176,LED_APA-102-2020-256-8:APA102_5050,80.0,132.0,0.0,F.Cu
LED177,LED_APA-102-2020-256-8:APA102_5050,102.0,128.0,0.0,F.Cu
LED178,LED_APA-102-2020-256-8:APA102_5050,106.0,128.0,0.0,F.Cu
LED179,LED_APA-102-2020-256-8:APA102_5050,102.0,132.0,0.0,F.Cu
LED180,LED_APA-102-2020-256-8:APA102_5050,106.0,132.0,0.0,F.Cu
LED181,LED_APA-102-2020-256-8:APA102_5050,128.0,128.0,0.0,F.Cu
LED182,LED_APA-102-2020-256-8:APA102_5050,132.0,128.0,0.0,F.Cu
LED183,LED_APA-102-2020-256-8:APA102_5050,128.0,132.0,0.0,F.Cu
LED184,LED_APA-102-2020-256-8:APA102_5050,132.0,132.0,0.0,F.Cu
LED185,LED_APA-102-2020-256-8:APA102_5050,154.0,128.0,0.0,F.Cu
LED186,LED_APA-102-2020-256-8:APA102_5050,158.0,128.0,0.0,F.Cu
LED187,LED_APA-102-2020-256-8:APA102_5050,154.0,132.0,0.0,F.Cu
LED188,LED_APA-102-2020-256-8:APA102_5050,158.0,132.0,0.0,F.Cu
LED189,LED_APA-102-2020-256-8:APA102_5050,180.0,128.0,0.0,F.Cu
LED190,LED_APA-102-2020-256-8:APA102_5050,184.0,128.0,0.0,F.Cu
LED191,LED_APA-102-2020-256-8:APA102_5050,180.0,132.0,0.0,F.Cu
LED192,LED_APA-102-2020-256-8:APA102_5050,184.0,132.0,0.0,F.Cu
LED193,LED_APA-102-2020-256-8:APA102_5050,-2.0,154.0,0.0,F.Cu
LED194,LED_APA-102-2020-256-8:APA102_5050,2.0,154.0,0.0,F.Cu
LED195,LED_APA-102-2020-256-8:APA102_5050,-2.0,158.0,0.0,F.Cu
LED196,LED_APA-102-2020-256-8:APA102_5050,2.0,158.0,0.0,F.Cu
LED197,LED_APA-102-2020-256-8:APA102_5050,24.0,154.0,0.0,F.Cu
LED198,LED_APA-102-2020-256-8:APA102_5050,28.0,154.0,0.0,F.Cu
LED199,LED_APA-102-2020-256-8:APA102_5050,24.0,158.0,0.0,F.Cu
LED200,LED_APA-102-2020-256-8:APA102_5050,28.0,158.0,0.0,F.Cu
LED201,LED_APA-102-2020-256-8:APA102_5050,50.0,154.0,0.0,F.Cu
LED202,LED_APA-102-2020-256-8:APA102_5050,54.0,154.0,0.0,F.Cu
LED203,LED_APA-102-2020-256-8:APA102_5050,50.0,158.0,0.0,F.Cu
LED204,LED_APA-102-2020-256-8:APA102_5050,54.0,158.0,0.0,F.Cu
LED205,LED_APA-102-2020-256-8:APA102_5050,76.0,154.0,0.0,F.Cu
LED206,LED_APA-102-2020-256-8:APA102_5050,80.0,154.0,0.0,F.Cu
LED207,LED_APA-102-2020-256-8:APA102_5050,76.0,158.0,0.0,F.Cu
LED208,LED_APA-102-2020-256-8:APA102_5050,80.0,158.0,0.0,F.Cu
LED209,LED_APA-102-2020-256-8:APA102_5050,102.0,154.0,0.0,F.Cu
LED210,LED_APA-102-2020-256-8:APA102_5050,106.0,154.0,0.0,F.Cu
LED211,LED_APA-102-2020-256-8:APA102_5050,102.0,158.0,0.0,F.Cu
LED212,LED_APA-102-2020-256-8:APA102_5050,106.0,158.0,0.0,F.Cu
LED213,LED_APA-102-2020-256-8:APA102_5050,128.0,154.0,0.0,F.Cu
LED214,LED_APA-102-2020-256-8:APA102_5050,132.0,154.0,0.0,F.Cu
LED215,LED_APA-102-2020-256-8:APA102_5050,128.0,158.0,0.0,F.Cu
LED216,LED_APA-102-2020-256-8:APA102_5050,132.0,158.0,0.0,F.Cu
LED217,LED_APA-102-2020-256-8:APA102_5050,154.0,154.0,0.0,F.Cu
LED218,LED_APA-102-2020-256-8:APA102_5050,158.0,154.0,0.0,F.Cu
LED219,LED_APA-102-2020-256-8:APA102_5050,154.0,158.0,0.0,F.Cu
LED220,LED_APA-102-2020-256-8:APA102_5050,158.0,158.0,0.0,F.Cu
LED221,LED_APA-102-2020-256-8:APA102_5050,180.0,154.0,0.0,F.Cu
LED222,LED_APA-102-2020-256-8:APA102_5050,184.0,154.0,0.0,F.Cu
LED223,LED_APA-102-2020-256-8:APA102_5050,180.0,158.0,0.0,F.Cu
LED224,LED_APA-102-2020-256-8:APA102_5050,184.0,158.0,0.0,F.Cu
LED225,LED_APA-102-2020-256-8:APA102_5050,-2.0,180.0,0.0,F.Cu
LED226,LED_APA-102-2020-256-8:APA102_5050,2.0,180.0,0.0,F.Cu
LED227,LED_APA-102-2020-256-8:APA102_5050,-2.0,184.0,0.0,F.Cu
LED228,LED_APA-102-2020-256-8:APA102_5050,2.0,184.0,0.0,F.Cu
LED229,LED_APA-102-2020-256-8:APA102_5050,24.0,180.0,0.0,F.Cu
LED230,LED_APA-102-2020-256-8:APA102_5050,28.0,180.0,0.0,F.Cu
LED231,LED_APA-102-2020-256-8:APA102_5050,24.0,184.0,0.0,F.Cu
LED232,LED_APA-102-2020-256-8:APA102_5050,28.0,184.0,0.0,F.Cu
LED233,LED_APA-102-2020-256-8:APA102_5050,50.0,180.0,0.0,F.Cu
LED234,LED_APA-102-2020-256-8:APA102_5050,54.0,180.0,0.0,F.Cu
LED235,LED_APA-102-2020-256-8:APA102_5050,50.0,184.0,0.0,F.Cu
LED236,LED_APA-102-2020-256-8:APA102_5050,54.0,184.0,0.0,F.Cu
LED237,LED_APA-102-2020-256-8:APA102_5050,76.0,180.0,0.0,F.Cu
LED238,LED_APA-102-2020-256-8:APA102_5050,80.0,180.0,0.0,F.Cu
LED239,LED_APA-102-2020-256-8:APA102_5050,76.0,184.0,0.0,F.Cu
LED240,LED_APA-102-2020-256-8:APA102_5050,80.0,184.0,0.0,F.Cu
LED241,LED_APA-102-2020-256-8:APA102_5050,102.0,180.0,0.0,F.Cu
LED242,LED_APA-102-2020-256-8:APA102_5050,106.0,180.0,0.0,F.Cu
LED243,LED_APA-102-2020-256-8:APA102_5050,102.0,184.0,0.0,F.Cu
LED244,LED_APA-102-2020-256-8:APA102_5050,106.0,184.0,0.0,F.Cu
LED245,LED_APA-102-2020-256-8:APA102_5050,128.0,180.0,0.0,F.Cu
LED246,LED_APA-102-2020-256-8:APA102_5050,132.0,180.0,0.0,F.Cu
LED247,LED_APA-102-2020-256-8:APA102_5050,128.0,184.0,0.0,F.Cu
LED248,LED_APA-102-2020-256-8:APA102_5050,132.0,184.0,0.0,F.Cu
LED249,LED_APA-102-2020-256-8:APA102_5050,154.0,180.0,0.0,F.Cu
LED250,LED_APA-102-2020-256-8:APA102_5050,158.0,180.0,0.0,F.Cu
LED251,LED_APA-102-2020-256-8:APA102_5050,154.0,184.0,0.0,F.Cu
LED252,LED_APA-102-2020-256-8:APA102_5050,158.0,184.0,0.0,F.Cu
LED253,LED_APA-102-2020-256-8:APA102_5050,180.0,180.0,0.0,F.Cu
LED254,LED_APA-102-2020-256-8:APA102_5050,184.0,180.0,0.0,F.Cu
LED255,LED_APA-102-2020-256-8:APA102_5050,180.0,184.0,0.0,F.Cu
LED256,LED_APA-102-2020-256-8:APA102_5050,184.0,184.0,0.0,F.Cu
